X,Y,PROJEKT,HAUSART,BAUWEISE,MESSW_KE,PARAM_KE,EINHEIT_KE,VERFAHR_KE,NUTZUNG_EG,MESSW_EG,PARAM_EG,EINHEIT_EG,VERFAHR_EG,NUTZUNG_1G,MESSW_1G,PARAM_1G,EINHEIT_1G,VERFAHR_1G,LON,LAT,MIN_MW,MAX_MW,AVG_MW,GEO,STRATIGRAP,GENESE,PETROGRAPH,BEMERKUNGE,name,type,name_1,type_1
11.885548683450514,50.103299947723478,StSch 4106,Mehrfamilienhaus,Massivhaus,3695.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,706340,5554104,3695.0000000000,3695.0000000000,3695.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
11.886018575549924,50.102973402540471,StSch 4106,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Kinderzimmer,1037.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,706375,5554069,1037.0000000000,1037.0000000000,1037.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.178904773085899,50.054023448033121,StSch 4106,Einfamilienhaus,Massivhaus,71.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,KÂche,66.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,727547,5549479,66.0000000000,71.0000000000,68.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
11.992452348229373,50.127804671510589,StSch 4106,Einfamilienhaus,Fertighaus,0.0000000000,,,,Schlafzimmer,208.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,713874,5557129,208.0000000000,208.0000000000,208.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,farmland,,
11.885691774707448,50.095676849835264,StSch 4106,Einfamilienhaus,Massivhaus,475.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,706383,5553257,475.0000000000,475.0000000000,475.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,farmland,,
12.066519006056895,50.005546332845171,StSch 4106,Einfamilienhaus,Fertighaus,59.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,719725,5543754,36.0000000000,59.0000000000,47.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.104319942887955,49.967880101871117,StSch 4106,,,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,KÂche,162.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,722607,5539679,41.0000000000,162.0000000000,101.5000000000,845,Oberes Proterozoikum - Altpal„ozoikum,metamorphes Intrusivgestein,"Orthogneis: granitisch, granodioritisch","šberg„nge zu Migmatiten; Metamorphose pr„-? bis frh(?)-variszisch",,,,
12.337374238912934,49.877327926335703,StSch 4106,Einfamilienhaus,Massivhaus,0.0000000000,,,,KÂche,313.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Kinderzimmer,129.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,739765,5530334,129.0000000000,313.0000000000,221.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.13982415522209,50.171383021953353,StSch 4106,Einfamilienhaus,Massivhaus,0.0000000000,,,,,0.0000000000,,,,Wohn-/Esszimmer,838.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,724201,5562406,838.0000000000,838.0000000000,838.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,cemetery,,
12.066322957842752,49.982296102355001,StSch 4106,Reihenhaus,Massivhaus,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Schlafzimmer,24.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,719817,5541169,24.0000000000,41.0000000000,32.5000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.067502860399719,49.982201909221992,StSch 4106,Mehrfamilienhaus,Massivhaus,20.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Wohn-/Esszimmer,51.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,719902,5541162,20.0000000000,51.0000000000,35.5000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,retail,,
11.783878362100722,49.99320125001617,StSch 4106,Einfamilienhaus,Massivhaus,48.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,61.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,699527,5541589,48.0000000000,61.0000000000,54.5000000000,720,Kambrium ungegliedert,metamorph,"Phyllit, Kalkphyllit, Quarzit, Grauwacke",,,,,
12.101108439546202,50.004032453105218,StSch 4106,Einfamilienhaus,Massivhaus,61.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,722210,5543688,61.0000000000,61.0000000000,61.0000000000,845,Oberes Proterozoikum - Altpal„ozoikum,metamorphes Intrusivgestein,"Orthogneis: granitisch, granodioritisch","šberg„nge zu Migmatiten; Metamorphose pr„-? bis frh(?)-variszisch",,retail,,
11.930190594193641,50.266841543575111,StSch 4106,Einfamilienhaus,Massivhaus,0.0000000000,,,,Sonstige,294.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂr,361.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,708817,5572408,294.0000000000,361.0000000000,327.5000000000,770,Oberes Proterozoikum bis Kambrium ?,metamorph,Paragneis,Mnchberger Gneis: Liegendserie,,residential,,
12.065318523544009,50.007080459699452,StSch 4106,Reihenhaus,Massivhaus,261.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Kinderzimmer,34.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,719632,5543921,34.0000000000,261.0000000000,147.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.00253989271183,50.037205220907545,StSch 4106,Mehrfamilienhaus,Massivhaus,442.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Wohn-/Esszimmer,373.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,715000,5547087,373.0000000000,442.0000000000,407.5000000000,766,Oberes Proterozoikum,metamorph,"Marmor (Kalk-, Dolomit-, Kalksilikatfels-)",Karbonatfazies,,,,
12.157953582557099,50.082214707634471,StSch 4106,Einfamilienhaus,Massivhaus,110.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Wohn-/Esszimmer,91.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,725915,5552549,91.0000000000,110.0000000000,100.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.005830867389772,50.127809691514145,StSch 4106,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,255.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,169.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,714830,5557168,169.0000000000,255.0000000000,212.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
11.862693616276669,49.909552768098898,StSch 4106,Mehrfamilienhaus,Massivhaus,7.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Sonstige,18.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,705531,5532504,7.0000000000,18.0000000000,12.5000000000,608,"Trias, Buntsandstein ungegliedert",,"Sandstein, Schluffstein, Tonstein",,,,,
12.197654591305605,50.064708448385311,StSch 4106,Mehrfamilienhaus,Massivhaus,328.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Schlafzimmer,31.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,728838,5550724,31.0000000000,328.0000000000,179.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,farmland,,
12.188594125981281,50.058750417590701,StSch 4106,Reihenhaus,Massivhaus,0.0000000000,,,,Vorrats-/Abstellraum,3043.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,63.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,728218,5550034,63.0000000000,3043.0000000000,1553.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.132891740260648,50.077163755225293,StSch 4106,Reihenhaus,Massivhaus,43.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,KÂche,91.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,724146,5551912,43.0000000000,91.0000000000,67.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.001907753368801,50.049456342607343,StSch 4106,Einfamilienhaus,Massivhaus,306.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Arbeitszimmer/BÂr,76.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,714900,5548447,76.0000000000,306.0000000000,191.0000000000,766,Oberes Proterozoikum,metamorph,"Marmor (Kalk-, Dolomit-, Kalksilikatfels-)",Karbonatfazies,,,,
12.101749782620173,50.004887939121708,StSch 4106,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,722252,5543785,33.0000000000,36.0000000000,34.5000000000,845,Oberes Proterozoikum - Altpal„ozoikum,metamorphes Intrusivgestein,"Orthogneis: granitisch, granodioritisch","šberg„nge zu Migmatiten; Metamorphose pr„-? bis frh(?)-variszisch",,,,
11.84591795638892,50.147746715260482,StSch 4106,Einfamilienhaus,Massivhaus,309.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,609.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,703318,5558936,309.0000000000,609.0000000000,459.0000000000,670,"Karbon, Unterkarbon",marin,"Grauwacke, Tonschiefer, Plattenkalk, Kieselkalk, Kieselschiefer, Alaunschiefer",Kulmfazies,,residential,,
11.932127867953856,50.2755275516718,StSch 4106,Mehrfamilienhaus,Massivhaus,17.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,120.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,708917,5573379,17.0000000000,120.0000000000,68.5000000000,845,Oberes Proterozoikum - Altpal„ozoikum,metamorphes Intrusivgestein,"Orthogneis: granitisch, granodioritisch","šberg„nge zu Migmatiten; Metamorphose pr„-? bis frh(?)-variszisch",,farmland,,
12.084211213234804,50.196732037112241,StSch 4106,Einfamilienhaus,Massivhaus,137.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Sonstige,70.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,720114,5565058,70.0000000000,137.0000000000,103.5000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,residential,,
11.969344900744934,50.139949197402409,StSch 4106,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,KÂche,653.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,769.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,712169,5558413,653.0000000000,769.0000000000,711.0000000000,720,Kambrium ungegliedert,metamorph,"Phyllit, Kalkphyllit, Quarzit, Grauwacke",,,farm,,
11.968268037320689,50.138834259228766,StSch 4106,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,,0.0000000000,,,,KÂche,131.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,712097,5558286,131.0000000000,131.0000000000,131.0000000000,720,Kambrium ungegliedert,metamorph,"Phyllit, Kalkphyllit, Quarzit, Grauwacke",,,residential,,
12.095451340503743,50.201938436316368,StSch 4106,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,,0.0000000000,,,,Wohn-/Esszimmer,55.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,720892,5565670,55.0000000000,55.0000000000,55.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,residential,,
11.953051456078713,50.153571062331984,StSch 4106,Sonstige,Massivhaus,0.0000000000,,,,KÂche,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,8.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,710945,5559881,8.0000000000,33.0000000000,20.5000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,residential,,
12.23490709774703,50.011639464655701,StSch 4106,unbekannt,unbekannt,80.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,43.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731759,5544940,43.0000000000,80.0000000000,61.5000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,,,
12.017099525459031,50.127643149894318,StSch 4106,Einfamilienhaus,Massivhaus,0.0000000000,,,,unbekannt,637.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,406.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,715636,5557182,406.0000000000,637.0000000000,521.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.015969562632973,50.127699516609638,StSch 4106,Mehrfamilienhaus,Massivhaus,211.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,96.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,715555,5557185,96.0000000000,211.0000000000,153.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
11.919778352845418,49.982571443804872,StSch 4106,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,709312,5540779,41.0000000000,41.0000000000,41.0000000000,833,"Oberkarbon, z.T. Rotliegend",plutonitisch,"Granit, Granodiorit","jungvariszische Granitoide, postasturisch",,,,
11.886739789887802,50.104034968171717,StSch 4106,Reihenhaus,Massivhaus,1008.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,706422,5554189,1008.0000000000,1008.0000000000,1008.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
11.850583261452821,50.185918276134451,StSch 4106,Mehrfamilienhaus,Massivhaus,320.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,KÂche,143.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,703489,5563192,143.0000000000,320.0000000000,231.5000000000,771,Proterozoikum bis Devon,metamorph,Amphibolit,,,residential,,
